,Time_tweeted,User,Tweet
34,2022-05-13 06:19:05+00:00,JORDYMYJORDE,Kendrick didn’t do no smoking on no top 5’s. Smh
35,2022-05-13 06:19:05+00:00,JordanOnTheMoon,"im here on my first listen, and I stg this dude Kendrick released a mfing musical 💀💀💀 https://t.co/TALiSjZ6Eg"
36,2022-05-13 06:19:05+00:00,tkkeni_,Kendrick did something special with Rich spirit. Production is phenomenal yet AGAIN #MrMoraleAndTheBigSteppers
37,2022-05-13 06:19:04+00:00,AmeenhaLee,who has album of the year so far? Kendrick Lamar or Future
38,2022-05-13 06:19:03+00:00,WAV____,sliding on the bosses in elden ring gonna hit different when i play that new kendrick ost dlc https://t.co/ISzGc8K8M9
39,2022-05-13 06:19:03+00:00,babyriahhhxo,Ghostface on that Kendrick track w Summer 😩😩😩🫶🏻🫶🏻🫶🏻
40,2022-05-13 06:19:03+00:00,__scriptz__,you go make he talk say make Kendrick come office. 🌚 https://t.co/3wOCah0n8Z
41,2022-05-13 06:19:03+00:00,READG0H,Kendrick album a solid 8 rn
42,2022-05-13 06:19:03+00:00,AniCaribbean,Kendrick Lamar has 500 unreleased music that he can’t access 😮‍💨 https://t.co/jNdCOvUcvg
43,2022-05-13 06:19:02+00:00,GREATESTlDOL,this kendrick album has america in shambles right now.... god.
44,2022-05-13 06:19:02+00:00,kenaenaee,KENDRICK DIDNT HAVE TO EAT LIKE THAT 🥲🐐
45,2022-05-13 06:19:02+00:00,jdshort,I totally didn’t realize Kendrick’s new album came out...just now 😮
46,2022-05-13 06:19:02+00:00,AllenMoyo17,"KENDRICK FUCKEN LAMAR 😭🔥🤌🏾.  I am happy 

#MrMoraleAndTheBigSteppers https://t.co/ET29VkTOj6"
47,2022-05-13 06:19:02+00:00,Vizaveez,fucked up of society to make me work a 12 hr shift when kendrick has dropped a new album
48,2022-05-13 06:19:01+00:00,iamnubio,"Yes Kendrick 🙏🏿🙏🏿🙏🏿
Shack ya locks off this one King ⚡️"
49,2022-05-13 06:19:01+00:00,jordanbrent_,Kendrick the only one that come with a new flow every album
50,2022-05-13 06:19:01+00:00,silo_hr,Kendrick-fucking-Lamar 🔥😭
51,2022-05-13 06:19:01+00:00,stellamanellaa,"Silent hill? Kodak went so hard, I love Kendrick for this😭♥️"
52,2022-05-13 06:19:00+00:00,tylaanneharris,Thank you Kendrick .✨
53,2022-05-13 06:19:00+00:00,GopolangSemenya,making the office listen to kendrick lemar
54,2022-05-13 06:19:00+00:00,LouisIsHeree,Ah This Sampha sound 🥲 Kendrick is actually the greatest man
55,2022-05-13 06:19:00+00:00,AbujaRock_Com,kendrick lamar – united in grief instrumental https://t.co/7PO6XlZPoj https://t.co/N37befw23d
56,2022-05-13 06:18:59+00:00,yomamadotgov,i wonder how Kendrick feels knowing that people will absolutely listen to Mirror on an iPhone speaker
57,2022-05-13 06:18:59+00:00,nsamarexx,Kendrick fucking lamar
58,2022-05-13 06:18:59+00:00,youneedhelpifi,Kendrick didn’t even set the bar he broke the bar.
59,2022-05-13 06:18:59+00:00,yung_chuggie,kendrick is gonna get canceled for auntie diaries for saying the word but im still gonna bump it
60,2022-05-13 06:18:59+00:00,amarafleur,"And even if it’s a Kendrick lyric, of all the woke you’ll find on that album - that’s not the one to stop at."
61,2022-05-13 06:18:58+00:00,Rapwityaboy,Kendrick is literally crashing YouTube #KendrickLamar
62,2022-05-13 06:18:58+00:00,FreemanNgcobo,I need to hear @WHOISCONWAY  @WESTSIDEGUNN  @BennyBsf on that Kendrick's We cry together beat! 😭😭😭
63,2022-05-13 06:18:57+00:00,ThatBoyJordynnn,"Kodak Black slid on Silent Hill 

I never thought I’d see him on a Kendrick Lamar album but I’m glad he is"
64,2022-05-13 06:18:57+00:00,ollie_wallie_,"Kendrick Lamar - We Cry Together ft. Taylour Paige (Official Audio) https://t.co/8tQmQIs2B2 via @YouTube 
Theres no way people don't relate to this in some way, this song has me speechless"
65,2022-05-13 06:18:57+00:00,srsisa10_10,i’m sorry but this is not on kendrick level https://t.co/xZlZxMdgiS
66,2022-05-13 06:18:57+00:00,lanlanbabe_,kendrick lamar’s N95🥵🥵 Im gonna Die Hard
67,2022-05-13 06:18:57+00:00,dannny32,Kendrick doesn’t fucking miss.
68,2022-05-13 06:18:57+00:00,thesuunest,What Kendrick did on Die hard
69,2022-05-13 06:18:56+00:00,CaAngryblackdu,"Not 100% how I feel about the new Kendrick album.  It's a masterpiece.  Idk if it's my favorite or least favorite of his albums.  After this week I probably wont listen to it for a decade, but its great shit.  No real standout tracks, it just flows.  Someone give Kendrick a hug."
70,2022-05-13 06:18:56+00:00,shreevz,"Kendrick’s new album is a play/musical. 

The two discs are the two acts.  

The ‘tap dancers’ are the Steppers; his critics, his enemies, his vices. 

But he’s Mr. Morale. Dancing on his own beat. Breaking the generational curse. 

Choosing himself and his family. 

Above all."
71,2022-05-13 06:18:56+00:00,CynetLan,Ok time to listen to the new Kendrick album. And from what I’m hearing I’m gonna have to wear earphones for this one…
72,2022-05-13 06:18:55+00:00,NickKipyego,The super hyped Kendrick's album and yet  not even  a hit
73,2022-05-13 06:18:55+00:00,PrettyIdiotic,Thank the gods for Kendrick Lamar 👑
74,2022-05-13 06:18:55+00:00,introducextina,Kendrick.
75,2022-05-13 06:18:55+00:00,remmstories,Kendrick easily broke Tha internet with ignorance an appreciation an hate all at the same time
76,2022-05-13 06:18:55+00:00,Daheixiong24,"The production on Mr. Morale and the Big Steppers is absolutely ABSOLUTELY the best of Kendrick's big 4 albums.  

Less chaotic than TPAB.  Just incredible"
77,2022-05-13 06:18:55+00:00,im_back74,Naw bro this niggas Kendrick really going stupid asf😭😭😭nigga had Apple Music n other music apps crashing who else doin dat
78,2022-05-13 06:18:55+00:00,jawnthomas,kendrick
79,2022-05-13 06:18:54+00:00,thuggerslilson,"Kendrick Lamar is the greatest rapper of ALL TIME, dead or alive."
80,2022-05-13 06:18:54+00:00,KamisoriOtome,"I'm fairly confident that I caught exactly 1% of the content of this album but that's not usually what I gravitate towards on a first listen

This was an overall much more toned down, letting Kendrick's voice to guide the listener through the sometimes sparse production. https://t.co/9YYLq5teKG"
81,2022-05-13 06:18:53+00:00,Kaleeeeeeb,i might not make it through the first song of this Kendrick album i keep running it back man
82,2022-05-13 06:18:53+00:00,meth_enjoyer,This new Kendrick album is mid
83,2022-05-13 06:18:53+00:00,HW4SATHICC,"the people defending kendrick lamar for saying the f-slur like ""you didn't listen well to the song"" ""he's telling a story"" when he shouldn't be saying it at the first place... https://t.co/11FnE5vnCT"
84,2022-05-13 06:18:53+00:00,FinesImmanuel,Kendrick 🐐#kendrick
85,2022-05-13 06:18:53+00:00,Sky63209221,Kendrick album a 7.5/10 probably will change after more listens
86,2022-05-13 06:18:52+00:00,aid3nrs,"it’s official, Bladee&gt;kendrick"
87,2022-05-13 06:18:52+00:00,_sinenhlanhla_,Kendrick Lamar can go to hell. Seriously.
88,2022-05-13 06:18:52+00:00,islapdumbitches,"I gotta wait til tomm to hear that new Kendrick, ion need no distractions after work"
89,2022-05-13 06:18:52+00:00,XavierNoDraws31,Now that nerd who got Kendrick to release his album can stop talking about it
90,2022-05-13 06:18:51+00:00,chivemeup,"I’m convinced people saying Kendrick new album is mid are white teens with permed hair and says the n word.

#MrMorale #KendrickLamar #KodakBlack #kdot #pgLang"
91,2022-05-13 06:18:51+00:00,meftnarrys,"everyone say, thank you kendrick lamar https://t.co/sqVj0cwnBq"
92,2022-05-13 06:18:50+00:00,YONGMEC0,kendrick album long af
93,2022-05-13 06:18:50+00:00,numbdeath999,"I really love when rappers argue with girls and put them to rap. 

Helps me to see the point of view of woman too 💀💀😩.

Kendrick Lamar - We Cry Together ft. Taylour Paige (Official Audio) https://t.co/pCrkCvrWk4 via @YouTube"
94,2022-05-13 06:18:50+00:00,TrevorRose13,KENDRICK 🔥🔥🔥🔥
95,2022-05-13 06:18:50+00:00,LeeCore_,"Kanye and Drake squashing their beef

Kendrick: https://t.co/nUE0Xn123Q"
96,2022-05-13 06:18:50+00:00,GabNFLDraft,Not a rap kinda guy but I did enjoy the Kendrick Lamar album
97,2022-05-13 06:18:49+00:00,daddy__golden,"If Kendrick can say f*ggot, I can too."
98,2022-05-13 06:18:48+00:00,Heartless_teen0,Everyone trying to get that kendrick banger tweet 😂😂
99,2022-05-13 06:18:48+00:00,djMoonRockk,Im confused about why Kendrick chose Kodak to narrate…
100,2022-05-13 06:18:47+00:00,KeeNoLock,Not to be on some corny shit but this Kendrick album has me feeling like I’m listening to something that’s been missing in my life or something
101,2022-05-13 06:18:47+00:00,Sdweshi,My friend wants to listen to the new Kendrick Lamar too and I just told him to stick to listening to amapiano. Hip hop and amapiano don't mix. Kendrick Lamar is for us only.
102,2022-05-13 06:18:47+00:00,A_TrainWreK,Haven’t cried to some hip hop in a while. Kendrick preached a word.
103,2022-05-13 06:18:46+00:00,TyChapmn,"If I'm being really real, it's a little weird when white folks are super into Kendrick Lamar."
104,2022-05-13 06:18:46+00:00,AriVarii,This new Kendrick album got me getting my life together
105,2022-05-13 06:18:46+00:00,Omar10812034,How kendrick wrote this album https://t.co/ZWM4u1XbVZ
106,2022-05-13 06:18:45+00:00,Lilliisart,The Kodak feature is very jarring and yet very on brand for Kendrick 🙃🙃🙃
107,2022-05-13 06:18:45+00:00,DijahSB,kendrick on auntie diaries https://t.co/cqR4TqK6cF
108,2022-05-13 06:18:44+00:00,Vic__kendrick,Lmao I felt this deep in my bones😭😭😭 https://t.co/yGUnAqQUjb
109,2022-05-13 06:18:44+00:00,usherjunior20,"This is gon be the best Friday off the year  2022 O.B.O dropped such an addictive smash #StandStrong 😳🙆 
Kendrick lamar finished me with a new album😂 feels so unreal lmao🤣"
110,2022-05-13 06:18:44+00:00,YOSIRUK,"Kendrick's ""We Cry Together"" is a modern day @RZA ""Domestic Violence"". Paying homage"
111,2022-05-13 06:18:44+00:00,_JohnAlan,"First half of the new Kendrick record down. I feel like I’m watching a play reading along with the songs.

Standouts on the front half, United in Grief and Father Time"
112,2022-05-13 06:18:43+00:00,LTeriissa,Kendrick got my ass cryin 👺
113,2022-05-13 06:18:43+00:00,1lilvince,we cry together is nuts kendrick lost his mind 🤯
114,2022-05-13 06:18:43+00:00,DesertRiverr,very early top 4 from kendrick album. hm to mirror as well https://t.co/cfcyBxt10I
115,2022-05-13 06:18:43+00:00,Omfgbu,Sorry But That Kendrick Album Wasnt It
116,2022-05-13 06:18:42+00:00,Onipimpin,Kendrick !
117,2022-05-13 06:18:42+00:00,ahlehkx,FAGGOT FAGGOT FAGGOT - Kendrick Lamar
118,2022-05-13 06:18:42+00:00,MadManMoses_,"Anyways, time to take in the new Kendrick"
119,2022-05-13 06:18:41+00:00,natetesf,I h8 when new music is so good u cant even get thru the entire album this kendrick is different
120,2022-05-13 06:18:41+00:00,HP__Dre,That album was healing. Extremely vulnerable. Love seeing this side of Kendrick. @kendricklamar thank you for letting us in. #MrMoraleAndTheBigSteppers
121,2022-05-13 06:18:41+00:00,SkriffinsMingo,"Now playing ...
Kendrick Lamar - Mirror  🔊🔥🔥🔥 https://t.co/QxBDsUrBHB"
122,2022-05-13 06:18:41+00:00,iSmellFood_,"Kendrick album songs I like:
N95 - Maybe favourite?
Savior - Also maybe favourite
Mr. Morale - rlly good
Mirror - good
Silent hill - good
worldwide steppers - good
auntie Diaries -  good"
123,2022-05-13 06:18:41+00:00,Th3OnlyPurpl3,MCR? Nigga shut up it's Kendrick day
124,2022-05-13 06:18:40+00:00,uday02229752,damn kendrick was in his bag
125,2022-05-13 06:18:40+00:00,thotterybarn_,LIKE THE FIRST TIME I FUCKED A WHITE BITCH?????? Kendrick Lamar Duckworth what is this??? Why is that there? Kidogo niangushe simu 😭😭
126,2022-05-13 06:18:40+00:00,NoplSssbm,new Kendrick is brazy a lot to process here holy shit
127,2022-05-13 06:18:40+00:00,OurCultureOC,"Albums Out Today: Kendrick Lamar (@kendricklamar), The Smile (@thesmiletheband), @florencemachine, Ethel Cain (@mothercain), Mallrat (@lilmallrat), @kevinmorby, @QuelleChris, @SaySueMe, @theblackkeys, @ModeratOfficial, @bearsdenmusic
https://t.co/ZszaV9G9ys https://t.co/N1juovXWG7"
128,2022-05-13 06:18:40+00:00,Dhubb4,Kendrick
129,2022-05-13 06:18:39+00:00,kevinxbarton,some of these Kendrick takes makes me feel like y’all have brain worms
130,2022-05-13 06:18:39+00:00,samalvarezvy,"Kendrick made you think about it, but he is not your savior
Cole made you feel empower, but he is not your savior
Future said, ""Get a money counter,"" but he is not your savior
'Bron made you give his flowers, but he is not your savior
He is not your savior"
131,2022-05-13 06:18:39+00:00,hovibabyy,King Kendrick.
132,2022-05-13 06:18:39+00:00,moewaveyy,Kendrick Lowkey sound like Tierra Whack on N95
133,2022-05-13 06:18:38+00:00,couldbejemima,"wake up babe, kendrick dropped!"
134,2022-05-13 06:18:38+00:00,Cavs4Life2003,Kendrick Mane…🤯🫡
135,2022-05-13 06:18:37+00:00,DaBusyBee101,Kendrick Lamar’s We Cry Together Got Me Missing My Ex 😂😂😂🔥#MrMoraleAndTheBigSteppers
136,2022-05-13 06:18:37+00:00,Czar_Var,In tune with the Kendrick Lamar album
137,2022-05-13 06:18:37+00:00,teleconvo,Kendrick is on another level
138,2022-05-13 06:18:37+00:00,joksovayoded,Kendrick killed it with the new album. Shits fire af
139,2022-05-13 06:18:36+00:00,RurouniKendall,Just seen the Kendrick tape tracklist and... no TDE features?? No black Hippy??
140,2022-05-13 06:18:36+00:00,CjKofi,"i haven't listened to Kendrick's new album yet, but where would it rank among the other rap ablums i've downloaded this year. NB: Che Noir's food for thought is below the other albums https://t.co/5HNXKldWi9"
141,2022-05-13 06:18:36+00:00,Terry_McFly,“The Heart Part 5” – Kendrick Lamar https://t.co/yUWLtDEJyL #trending
142,2022-05-13 06:18:35+00:00,tay_zaro,Kendrick
143,2022-05-13 06:18:35+00:00,aleman_alvin,Kendrick really got the big stepper steppin on his album
144,2022-05-13 06:18:35+00:00,DonnyCartier,"I am dreading the bitchless discourse this album boutta bring to the timeline over the next 48 hours, I may mute all things Kendrick just so I can enjoy in peace"
145,2022-05-13 06:18:34+00:00,zachfromtejas,"kendrick really dropped ART, had me crying 😮‍💨"
146,2022-05-13 06:18:33+00:00,MarleyGee504,I see a lot of misinterpretation of Kendrick’s album you mfs are stupid 😂😂😂😂
147,2022-05-13 06:18:33+00:00,jahlee_da1,They talking bout double disk 🤦🏾‍♂️Gemini 👥he gave us both sides Kendrick Lamar god 🐐 https://t.co/CtxSWtTL6V
148,2022-05-13 06:18:32+00:00,raja_ranmii1,I MISS KENDRICK WTFFFFF
149,2022-05-13 06:18:32+00:00,Goose_PW,Im gonna get to this new Kendrick shortly but people saying about the wild swings in FPL this week and here's me moving 476 places 🙃😂 https://t.co/2hMx0Fvy6K
150,2022-05-13 06:18:32+00:00,RyanSchlaud,I’m sorry I’m about to get really annoying about music Kendrick and the smile dropped tonight
151,2022-05-13 06:18:31+00:00,neyz0n6,S/O TO THE RECORDING MIX N MASTER ENGINEERS FOR KENDRICK’S ALBUM
152,2022-05-13 06:18:31+00:00,Slim__D,Only 4 songs in &amp; all I can say is this new Kendrick is beautiful
153,2022-05-13 06:18:31+00:00,mannyalone,5.08 years since Kendrick dropped Damn. https://t.co/dbrjBMFsBX
154,2022-05-13 06:18:30+00:00,MsAppiah_91,Kendrick. Lamar. Duckworth….👏🏾👏🏾👏🏾 #MrMoraleAndTheBigSteppers
155,2022-05-13 06:18:30+00:00,LonaBanga2,That Kodak and Kendrick track is top!! 😭🔥 they really worked well together 🔥🔥
156,2022-05-13 06:18:30+00:00,jrdnnoriver,"Better not see y'all on here fvckin with Kendrick for using the f slur in a way that pushes the culture forward while acknowledging the harm that he caused by participating in it, while ignoring how eminem got rich off using it to demean people."
157,2022-05-13 06:18:29+00:00,ruisuvx,"This is my ranking of k. New album disc 1
#KendrickLamar #Kendrick https://t.co/8YtPaqCb36"
158,2022-05-13 06:18:28+00:00,2keofcurls,Mr Morale isn't Kendrick's The Big Day but i do think it's probable that Kendrick will have a Big Day sometime in his career
159,2022-05-13 06:18:28+00:00,CFCRodney,"Kendrick thanks for coming back, now let's get back to listening to murder music"
160,2022-05-13 06:18:27+00:00,Justkyron_,Kendrick shit a 8.5/10
161,2022-05-13 06:18:27+00:00,RsznD4,best thing about kendrick album was kodak.
162,2022-05-13 06:18:27+00:00,ovomadepappi,Just seen somebody say this kendrick album is the album of the century I’m off twitter for tonight 😭
163,2022-05-13 06:18:27+00:00,oldmanlambo,After one listen this Kendrick is definitely it. Can’t wait to run it back fiftyleven times
164,2022-05-13 06:18:26+00:00,mowaseife,"BREAKING NEWS!!

Apple AirPods 2- 50k
Apple AirPods 3- 75k
Apple AirPods Pro- 85k
Wireless Charging

Location: Lagos
Delivery Nationwide
Pickup available 📦

SEND A DM❤️

Davido Wizkid Olamide Whitemoney Burna O.B.O De jong Muhammed Conte Hausa Atiku Kendrick Spotify Chelsea https://t.co/A4H7yIhcDB"
165,2022-05-13 06:18:26+00:00,iam_deson,"Mr. Morale &amp; The Big Steppers x100.

Kendrick 🐐🔥"
166,2022-05-13 06:18:26+00:00,Asvp_tah,What Kendrick and Taylor did on #MrMoraleAndTheBigSteppers  DID NOT HAVE TO BE DONEEE. Goodnight now 😮‍💨
167,2022-05-13 06:18:26+00:00,Jacob3k1,“We cry together” gotta be my favorite song on Kendrick Lamar’s new album 😂 #MrMorale
168,2022-05-13 06:18:26+00:00,dushan_munsami,If she listens to Kendrick Lamar 🚩🚩🚩
169,2022-05-13 06:18:26+00:00,PlusNiggaHokage,"Damn, Kendrick really rap like Porky Pig just without the constant stuttering"
170,2022-05-13 06:18:26+00:00,ManUtdYeezy,"Good Kendrick Lamar album, some of the best production he's ever had.. 

 But it's still good kid, m.A.A.d city &gt;&gt;&gt;"
171,2022-05-13 06:18:25+00:00,EastAfricanPri1,This how my AirPods are rn while listening to this new Kendrick joint 🔥🔥 #MrMoraleAndTheBigSteppers https://t.co/WoK8poZxNu
172,2022-05-13 06:18:25+00:00,eduardoderosa23,"Damn, new kendrick album is so good"
173,2022-05-13 06:18:25+00:00,karlakadabra,NEW KENDRICK AYYYYYEEE
174,2022-05-13 06:18:25+00:00,topherick,I want to give this Kendrick room to breathe before the takes - a shocking concept. Spoiler - I think it’s good.  but the most urgent early thought  is - the album SOUNDS so good.
175,2022-05-13 06:18:24+00:00,Risseyrose_,"After watching #AtlantaFX and first listen of Kendrick’s album,  I’m sitting here in awe of their brilliance, artistry and storytelling 🤯 What a gift to us all. Thank you @donaldglover, the writers/actors on Atlanta and @kendricklamar ! 🙌👏🏽👏🏽👏🏽🖤"
176,2022-05-13 06:18:24+00:00,golokoxiana,KENDRICK LAMAR dropped his album on my BIRTHDAYYYY LETSSS GOOOO !!!!
177,2022-05-13 06:18:24+00:00,DUEDDOESSHIT,Kendrick on Auntie Diaries https://t.co/RgUhh4vFEp
178,2022-05-13 06:18:24+00:00,ChiefGabriel15,Kendrick's album is 🔥
179,2022-05-13 06:18:24+00:00,SnypezWest,"“No, I can’t please everybody” - Kendrick Lamar"
180,2022-05-13 06:18:24+00:00,i_henley_queen,Kendrick man 💜👑
181,2022-05-13 06:18:24+00:00,ssssadab,"mr morale and the big steppers on first listen was mind blowing, the album is really personal and somewhat relatable this time for me, at least. kendrick did an amazing job with the storytelling, its so unfiltered, i’m gonna wait to rate this album, let it grow on me first."
182,2022-05-13 06:18:23+00:00,EspsoMattai,Kendrick is a lyrical genius fr https://t.co/a0s5uZoF6A
183,2022-05-13 06:18:23+00:00,tiagolucxs,kendrick e summer walker terapia
184,2022-05-13 06:18:23+00:00,jared_bruhh,Kendrick’s new album brb
185,2022-05-13 06:18:23+00:00,brntapia,It's Kendrick day. It's Florence and the machine day. It's combination Kendrick and Florence and the machine day (new mcr single too)
186,2022-05-13 06:18:23+00:00,TheGuuruGuru,New Kendrick album peak
187,2022-05-13 06:18:23+00:00,raymondt248,If you know me you know Kendrick and Kodak is my TOP TOP favorite artists so this is just a classic album already bruh what’s the odds 😂
188,2022-05-13 06:18:23+00:00,BanksSZN,Tina fighting with the Kendrick stans lmfao
189,2022-05-13 06:18:23+00:00,Koontz9001,When Kendrick said “hello crackers” I felt that shit
190,2022-05-13 06:18:22+00:00,JDotWest507,Kendrick drops his album on Friday the 13th.. let the killing begins.
191,2022-05-13 06:18:22+00:00,KumnyamEndlini,Kendrick and Taylor Paige on We Cry Together https://t.co/jS9bMGqRDi
192,2022-05-13 06:18:22+00:00,mushbong,This Kendrick album a 10/10 for me. Fuck what y’all gotta say
193,2022-05-13 06:18:22+00:00,koteras,Can’t wait to see ESPN post about LeBron listening to the new Kendrick album 20 times.
194,2022-05-13 06:18:22+00:00,Kurrco,"The discourse around this Kendrick album is about to be so tiresome 

Already seen some people trying to run with certain narratives oh brother"
195,2022-05-13 06:18:21+00:00,Localartfreak,I woke up and don’t know if I want to listen to Kendrick or Florence..
196,2022-05-13 06:18:21+00:00,Poppa_docc95,Daddy issues by Kendrick went hard tbh
197,2022-05-13 06:18:21+00:00,JR_SMITHsonian,"I like the kendrick album, it talks about big things and tackles them well"
198,2022-05-13 06:18:20+00:00,chronburgundy,"We all knew the Kendrick album would be incredibly mixed... There's not a Kendrick album that hasn't been mixed with perfection. It's like Bruno Mars, U know that mans music is mixed like butter before the album even drops haha"
199,2022-05-13 06:18:19+00:00,lipamiletti,Wait we waited 5 years for Kendrick to use the F slur? Jfbdjdbdbdb
200,2022-05-13 06:19:17+00:00,fuckyomorals,The outro to this shit absolutely broke me down like a fraction. From one father striving to actualize his personal legend to another who has done exactly that god bless your honorable spirit Mr. Lamar 🥲 ⁦@kendricklamar⁩  https://t.co/Tc8Aczzif2
201,2022-05-13 06:19:13+00:00,Decembur13th,"Wow that Toni Braxton sample 🔥😂

https://t.co/nBQtVrGz5A"
202,2022-05-13 06:19:04+00:00,happyvirus_cart,"i am now accepting orders po

wts wtb lf looking for premium acc prem accs netflix spotify youtube viu grammarly quillbot scribd chegg turnitin coursehero vpn apple music bartleby kahoot cheap ph mura affordable"
203,2022-05-13 06:19:04+00:00,Los3DelOcio,Dance Fever - Florence + the Machine https://t.co/vnWtTlEmlB
204,2022-05-13 06:19:02+00:00,shineworshipnp,Playing The Earth Is Yours by Gungor https://t.co/6XClBntk08
205,2022-05-13 06:18:57+00:00,mitchisakpopfan,My free Apple Music has expired so I'm finally back to Spotify after 6 months 🤣🤣
206,2022-05-13 06:18:56+00:00,TaiLovesPapi,The way I know about 3 couples in my lifetime that argue like this chile 😭 https://t.co/FxI7mmcFx4
207,2022-05-13 06:18:55+00:00,im_back74,Naw bro this niggas Kendrick really going stupid asf😭😭😭nigga had Apple Music n other music apps crashing who else doin dat
208,2022-05-13 06:18:54+00:00,zoee_xoxox,brooo this song  https://t.co/pkYIjMOY6l
209,2022-05-13 06:18:54+00:00,KalebBaker90,I love when you count me out!!! https://t.co/MY3tCVKZt3
210,2022-05-13 06:18:54+00:00,IndigoJord,great stuff! https://t.co/SWitsHCblm
211,2022-05-13 06:18:52+00:00,austingrant__,This the one.  https://t.co/JUzuVBH0m7
212,2022-05-13 06:18:52+00:00,__RobJay,UMI is so cold bro 🔥🔥🔥 https://t.co/eBORBzKJhJ
213,2022-05-13 06:18:41+00:00,Kellyflickss,It’s a shame I gotta listen to this on SoundCloud. Apple Music you Missin out
214,2022-05-13 06:18:38+00:00,itsdvon,this https://t.co/ruVhZaBK8u
215,2022-05-13 06:18:27+00:00,BLG_Cello,NVM THIS MY FAVORITE  https://t.co/QRFoaKr5cn
